,day,date,admits_hospitalized,admits_icu,admits_ventilated
0,-47,2020-02-21,,,
1,-46,2020-02-22,0.3059261876082413,0.09177785628247248,0.061185237521648284
2,-45,2020-02-23,0.3776620843199132,0.11329862529597395,0.07553241686398265
3,-44,2020-02-24,0.46621733417625744,0.1398652002528772,0.09324346683525148
4,-43,2020-02-25,0.5755344828079294,0.1726603448423788,0.11510689656158585
5,-42,2020-02-26,0.7104797284448652,0.2131439185334595,0.142095945688973
6,-41,2020-02-27,0.877059051079383,0.2631177153238149,0.1754118102158767
7,-40,2020-02-28,1.0826847769616927,0.32480543308850773,0.21653695539233853
8,-39,2020-02-29,1.336504275721282,0.40095128271638436,0.26730085514425617
9,-38,2020-03-01,1.649805162405234,0.4949415487215707,0.32996103248104713
10,-37,2020-03-02,2.036514643440455,0.6109543930321362,0.4073029286880907
11,-36,2020-03-03,2.5138146241633113,0.754144387248993,0.5027629248326622
12,-35,2020-03-04,3.102899024861623,0.9308697074584873,0.620579804972325
13,-34,2020-03-05,3.8299055888870797,1.1489716766661235,0.7659811177774163
14,-33,2020-03-06,4.727061481533273,1.4181184444599806,0.9454122963066531
15,-32,2020-03-07,5.8340903498521826,1.7502271049556555,1.1668180699704367
16,-31,2020-03-08,7.199938410251921,2.159981523075574,1.4399876820503836
17,-30,2020-03-09,8.884888684669768,2.6654666054009315,1.7769777369339534
18,-29,2020-03-10,10.963145765648484,3.2889437296945445,2.1926291531296975
19,-28,2020-03-11,13.525988343480975,4.05779650304429,2.7051976686961936
20,-27,2020-03-12,16.685602779738304,5.005680833921495,3.3371205559476635
21,-26,2020-03-13,20.579727393054142,6.173918217916242,4.115945478610826
22,-25,2020-03-14,25.377252203429364,7.613175661028812,5.07545044068587
23,-24,2020-03-15,31.284929828735955,9.385478948620786,6.2569859657471945
24,-23,2020-03-16,38.55535536616907,11.566606609850709,7.711071073233811
25,-22,2020-03-17,47.49635897541049,14.248907692623142,9.499271795082095
26,-21,2020-03-18,58.48191298799193,17.544573896397594,11.696382597598387
27,-20,2020-03-19,71.96456833552531,21.589370500657594,14.39291366710507
28,-19,2020-03-20,88.48927743296821,26.54678322989045,17.69785548659364
29,-18,2020-03-21,108.70819604937753,32.612458814813266,21.741639209875515
30,-17,2020-03-22,61.361992194121626,18.408597658236488,12.272398438824325
31,-16,2020-03-23,65.3736510290471,19.61209530871409,13.074730205809402
32,-15,2020-03-24,69.62488729325287,20.88746618797589,13.924977458650574
33,-14,2020-03-25,74.12685176632624,22.23805552989785,14.825370353265242
34,-13,2020-03-26,78.89076409723361,23.66722922917009,15.778152819446746
35,-12,2020-03-27,83.9278374359435,25.17835123078305,16.7855674871887
36,-11,2020-03-28,89.2491907699125,26.774757230973762,17.84983815398249
37,-10,2020-03-29,94.86574792453212,28.459724377359635,18.97314958490645
38,-9,2020-03-30,100.78812221940234,30.23643666582069,20.157624443880422
39,-8,2020-03-31,107.0264858378548,32.10794575135645,21.40529716757095
40,-7,2020-04-01,113.59042307225013,34.077126921675074,22.71808461445005
41,-6,2020-04-02,120.48876675965084,36.14663002789524,24.09775335193018
42,-5,2020-04-03,127.7294174292224,38.31882522876663,25.545883485844456
43,-4,2020-04-04,135.31914495194428,40.595743485583284,27.0638289903888
44,-3,2020-04-05,143.26337282268605,42.97901184680586,28.65267456453728
45,-2,2020-04-06,151.56594562138616,45.469783686415894,30.313189124277244
46,-1,2020-04-07,160.22888069975943,48.06866420992776,32.045776139951954
47,0,2020-04-08,169.2521057267977,50.775631718039335,33.85042114535952
48,1,2020-04-09,178.63318440137755,53.589955320413196,35.72663688027535
49,2,2020-04-10,188.3670334014696,56.51011002044095,37.67340668029408
50,3,2020-04-11,198.44563447989458,59.533690343968374,39.6891268959788
51,4,2020-04-12,208.85774652354576,62.65732395706368,41.7715493047092
52,5,2020-04-13,219.58862334780633,65.8765870043419,43.91772466956115
53,6,2020-04-14,230.61974397324502,69.18592319197342,46.123948794649095
54,7,2020-04-15,241.92856309298577,72.57856892789596,48.38571261859727
55,8,2020-04-16,253.48829034231267,76.04648710269339,50.69765806846226
56,9,2020-04-17,265.26770777503134,79.58031233250972,53.05354155500652
57,10,2020-04-18,277.2310355734853,83.16931067204564,55.44620711469702
58,11,2020-04-19,289.33785640484166,86.80135692145245,57.867571280968264
59,12,2020-04-20,301.54310891504974,90.46293267451483,60.308621783009926
60,13,2020-04-21,313.7971605538278,94.13914816614852,62.75943211076583
61,14,2020-04-22,326.04596918331936,97.81379075499581,65.20919383666364
62,15,2020-04-23,338.2313416840934,101.46940250522789,67.6462683368186
63,16,2020-04-24,350.2912959956684,105.0873887987002,70.05825919913377
64,17,2020-04-25,362.1605306981601,108.64815920944852,72.4321061396322
65,18,2020-04-26,373.77100337001775,112.13130101100523,74.75420067400341
66,19,2020-04-27,385.0526155918433,115.5157846775528,77.01052311836861
67,20,2020-04-28,395.9339986950945,118.78019960852862,79.18679973901908
68,21,2020-04-29,406.3433903041059,121.9030170912315,81.268678060821
69,22,2020-04-30,416.20958755719585,124.86287626715875,83.24191751143917
70,23,2020-05-01,425.46295881791957,127.63888764537614,85.09259176358387
71,24,2020-05-02,434.0364919259082,130.21094757777155,86.80729838518141
72,25,2020-05-03,441.8668538255333,132.56005614766036,88.37337076510653
73,26,2020-05-04,448.8954339821539,134.66863019464608,89.77908679643133
74,27,2020-05-05,455.0693425604568,136.5208027681374,91.01386851209145
75,28,2020-05-06,460.34233406547355,138.10270021964152,92.06846681309435
76,29,2020-05-07,464.6756281440157,139.40268844320553,92.93512562880323
77,30,2020-05-08,468.0386015484728,140.4115804645412,93.60772030969383
78,31,2020-05-09,470.409328829046,141.1227986487138,94.0818657658092
79,32,2020-05-10,471.77495401393753,141.53248620418117,94.35499080278805
80,33,2020-05-11,472.1318811466226,141.63956434398688,94.42637622932489
81,34,2020-05-12,471.48577779708467,141.44573333912558,94.2971555594172
82,35,2020-05-13,469.8513922208349,140.95541766625047,93.97027844416652
83,36,2020-05-14,467.25219135477346,140.17565740643204,93.45043827095469
84,37,2020-05-15,463.719832961664,139.11594988849902,92.74396659233298
85,38,2020-05-16,459.2934906457958,137.78804719373875,91.85869812915962
86,39,2020-05-17,454.0190548928658,136.20571646785993,90.80381097857253
87,40,2020-05-18,447.9482365410222,134.3844709623072,89.5896473082048
88,41,2020-05-19,441.13760105479014,132.3412803164365,88.22752021095766
89,42,2020-05-20,433.6475626218744,130.09426878656268,86.72951252437542
90,43,2020-05-21,425.54136648296844,127.66240994488999,85.10827329659287
91,44,2020-05-22,416.8840861646713,125.06522584940194,83.37681723293463
92,45,2020-05-23,407.74165960353275,122.32249788105946,81.54833192070691
93,46,2020-05-24,398.17998474755586,119.4539954242673,79.63599694951154
94,47,2020-05-25,388.26409134488495,116.4792274034653,77.65281826897626
95,48,2020-05-26,378.0574015172606,113.41722045517781,75.61148030345248
96,49,2020-05-27,367.62108759508556,110.28632627852585,73.52421751901693
97,50,2020-05-28,357.0135317538552,107.10405952615656,71.40270635077104
98,51,2020-05-29,346.28988839716476,103.88696651914961,69.25797767943277
99,52,2020-05-30,335.5017470918101,100.65052412754267,67.10034941836238
100,53,2020-05-31,324.6968912480079,97.40906737440218,64.93937824960085
101,54,2020-06-01,313.9191456843764,94.17574370531293,62.78382913687619
102,55,2020-06-02,303.2083047193628,90.96249141580938,60.64166094387201
103,56,2020-06-03,292.60013145867924,87.78003943760359,58.52002629173603
104,57,2020-06-04,282.12641845033795,84.6379255351012,56.42528369006777
105,58,2020-06-05,271.8150997894518,81.5445299368348,54.363019957889264
106,59,2020-06-06,261.69040500409756,78.50712150123036,52.33808100082024
107,60,2020-06-07,251.77304556587842,75.53191366976262,50.354609113174774
108,61,2020-06-08,242.0804255748808,72.62412767246497,48.41608511497725
109,62,2020-06-09,232.6268690048746,69.78806070146129,46.525373800974194
110,63,2020-06-10,223.42385680113875,67.0271570403429,44.6847713602283
111,64,2020-06-11,214.480268057785,64.34408041733514,42.89605361155736
112,65,2020-06-12,205.8026204204798,61.740786126143576,41.160524084095414
113,66,2020-06-13,197.39530573923548,59.21859172177119,39.47906114784746
114,67,2020-06-14,189.2608178116643,56.778245343498384,37.85216356233286
115,68,2020-06-15,181.39996979580246,54.41999093874074,36.27999395916049
116,69,2020-06-16,173.81209952822974,52.14362985846947,34.7624199056454
117,70,2020-06-17,166.4952615516886,49.948578465507126,33.299052310338084
118,71,2020-06-18,159.44640514191997,47.8339215425749,31.889281028383266
119,72,2020-06-19,152.66153802640474,45.79846140792142,30.53230760528095
120,73,2020-06-20,146.1358758166789,43.84076274500421,29.22717516333705
121,74,2020-06-21,139.8639774369076,41.95919323107228,27.972795487381518
122,75,2020-06-22,133.83986703211121,40.151960109633364,26.767973406422243
123,76,2020-06-23,128.057142988353,38.41714289650463,25.611428597669146
124,77,2020-06-24,122.50907480123715,36.752722440371144,24.50181496024743
125,78,2020-06-25,117.18868859631402,35.15660657889566,23.437737719264078
126,79,2020-06-26,112.08884214087811,33.62665264226234,22.417768428173986
127,80,2020-06-27,107.20229019880207,32.16068705964062,21.440458039761324
128,81,2020-06-28,102.52174107210521,30.756522321631564,20.504348214421043
129,82,2020-06-29,98.03990515019177,29.411971545057895,19.6079810300389
130,83,2020-06-30,93.74953625437047,28.124860876310777,18.74990725087264
131,84,2020-07-01,89.64346652382665,26.893039957147266,17.928693304766057
132,85,2020-07-02,85.71463554256115,25.7143906627698,17.142927108512595
133,86,2020-07-03,81.9561143576866,24.586834307307072,16.391222871538048
134,87,2020-07-04,78.36112498861985,23.508337496583408,15.672224997723788
135,88,2020-07-05,74.92305597628365,22.476916792886186,14.984611195256548
136,89,2020-07-06,71.63547447205929,21.490642341617786,14.327094894411857
137,90,2020-07-07,68.4921353186146,20.54764059558329,13.698427063722193
138,91,2020-07-08,65.48698752969722,19.646096258909893,13.097397505939625
139,92,2020-07-09,62.61417853343664,18.784253560030265,12.522835706687147
140,93,2020-07-10,59.86805650450333,17.96041695135318,11.973611300901212
141,94,2020-07-11,57.24317107360548,17.172951322079825,11.448634214720187
142,95,2020-07-12,54.734272669902566,16.42028180097077,10.946854533981423
143,96,2020-07-13,52.336310720991605,15.700893216297118,10.467262144197775
144,97,2020-07-14,50.04443090784844,15.013329272354895,10.008886181570233
145,98,2020-07-15,47.85397164698588,14.356191494096493,9.570794329396449
146,99,2020-07-16,45.76045994996821,13.728137984991918,9.152091989994005
147,100,2020-07-17,43.759606790226826,13.127882037068048,8.751921358046275
148,101,2020-07-18,41.847302089405275,12.554190626819036,8.369460417879964
149,102,2020-07-19,40.019609419796325,12.005882825938897,8.003921883959265
150,103,2020-07-20,38.272760505253245,11.481828151578156,7.654552101051195
151,104,2020-07-21,36.603149590860994,10.98094487725757,7.320629918172017
152,105,2020-07-22,35.00732774062635,10.502198322186814,7.001465548124543
153,106,2020-07-23,33.481997113303805,10.04459913399296,6.6963994226616705
154,107,2020-07-24,32.02400525783378,9.60720157734977,6.404801051567119
155,108,2020-07-25,30.63033946293217,9.189101838877832,6.1260678925855245
156,109,2020-07-26,29.29812118908012,8.789436356726583,5.859624237816206
157,110,2020-07-27,28.024600605895102,8.407380181766712,5.6049201211790205
158,111,2020-07-28,26.807151252658514,8.04214537579901,5.361430250532067
159,112,2020-07-29,25.643264836799062,7.6929794510379,5.128652967358903
160,113,2020-07-30,24.53054618062015,7.359163854185681,4.906109236125303
161,114,2020-07-31,23.466708324565843,7.040012497371208,4.693341664912623
162,115,2020-08-01,22.449567792100424,6.734870337630127,4.489913558420085
163,116,2020-08-02,21.477040019937704,6.443112005979856,4.295408003987177
164,117,2020-08-03,20.54713495489341,6.164140486469478,4.109426990978136
165,118,2020-08-04,19.65795281782266,5.8973858453464345,3.9315905635658055
166,119,2020-08-05,18.80768003340927,5.6423040100235085,3.761536006682036
167,120,2020-08-06,17.9945853238969,5.398375597167615,3.598917064779016
